<<<<<<< HEAD
IDX,Revenue
3181,3181,677625.0,1.0,1.0,EMERGING MARKETS,UKRAINE,VAR,SELECT,4.0,Operations,Firms with 1001 to 1500 employees,ENT,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,79.18
3182,3182,659133.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,PREMIER,3.0,Operations,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,2.0,3.0,4.0,3.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,3.0,4.0,,2.0,2.0,2.0,2.0,,1.0,3.0,,,,,,,,,4.0,4.0,4.0,3.0,,,,,,3.4230769231,,,75.01
3183,3183,659133.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,PREMIER,3.0,Other,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,4.1666666667,,,84.41
3184,3184,675047.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,1.0,5.0,5.0,4.0,4.0,5.0,3.0,5.0,3.0,3.0,5.0,5.0,5.0,4.0,1.0,3.0,3.0,,,,,,3.0,,3.0,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.8636363636,3.0,,81.68
3185,3185,659843.0,1.0,1.0,EMERGING MARKETS,TURKEY,VAR,REGISTERED,5.0,Technical,Firms with 751 to 1000 employees,COM,2.0,3.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,5.0,5.0,4.0,3.0,4.0,1.0,2.0,4.0,,3.0,,,2.0,2.0,,,,,,,,,,,4.0,2.0,3.0,2.0,,,,,,2.9130434783,5.0,5.0,52.58
3186,3186,670620.0,1.0,1.0,EMERGING MARKETS,MACEDONIA,VAR,REGISTERED,5.0,Sales,Firms with 20 or fewer employees,SMB,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,84.04
3187,3187,670933.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,PREMIER,3.0,Technical,Firms with 1001 to 1500 employees,ENT,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,82.14
3188,3188,675901.0,1.0,1.0,EMERGING MARKETS,KUWAIT,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,1.0,5.0,,3.0,5.0,4.0,4.0,4.0,,5.0,5.0,5.0,5.0,4.0,4.0,,,,,,,,,,,,,,,,,,,4.0,5.0,4.0,4.0,,,,,,4.375,,,94.52
3189,3189,677166.0,1.0,1.0,EMERGING MARKETS,SLOVAKIA,VAR,REGISTERED,5.0,Technical,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,80.06
3190,3190,661092.0,1.0,1.0,EMERGING MARKETS,POLAND,DVAR,GOLD,1.0,Sales,Firms with 751 to 1000 employees,COM,1.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.8125,,,86.21
3191,3191,661701.0,1.0,1.0,EMERGING MARKETS,HUNGARY,VAR,PREMIER,3.0,Staff,Firms with 1501 to 3000 employees,ENT,1.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,4.0,4.0,5.0,4.0,,5.0,4.0,,,,,,,,,4.0,3.0,4.0,5.0,,,,,,4.5384615385,5.0,,93.91
3192,3192,671938.0,1.0,1.0,EMERGING MARKETS,UNITED ARAB EMIRATES,VAR,SELECT,4.0,Executive,Firms with 21 to 250 employees,COM,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,,,,,,,3.0,,3.0,,,,,,,,,4.0,3.0,3.0,3.0,,,,,,3.4285714286,4.0,,72.97
3193,3193,672022.0,1.0,1.0,EMERGING MARKETS,ROMANIA,VAR,REGISTERED,5.0,Technical,Firms with 21 to 250 employees,COM,2.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,2.0,2.0,,,,,,,,,,,,,,,,,,,5.0,5.0,5.0,4.0,,,,,,3.8888888889,3.8888888889,4.0,83.21
3194,3194,642363.0,1.0,1.0,EMERGING MARKETS,MAURITIUS,VAR,PREMIER,3.0,Operations,Firms with 20 or fewer employees,SMB,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,,4.0,4.0,4.0,4.0,,4.0,4.0,,,,5.0,,,,,4.0,4.0,4.0,4.0,,,,,,4.037037037,4.0,4.0,84.09
3195,3195,638630.0,1.0,1.0,EMERGING MARKETS,KUWAIT,DVAR,GOLD,1.0,Technical,Firms with 251 to 500 employees,COM,1.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,4.2222222222,4.0,,89.29
3196,3196,638630.0,1.0,1.0,EMERGING MARKETS,KUWAIT,DVAR,GOLD,1.0,Operations,Firms with 1001 to 1500 employees,ENT,4.0,5.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,,,,,,,,,,,,,,,,,,,4.0,4.0,3.0,3.0,,,,,,3.3333333333,,2.0,71.93
3197,3197,624835.0,1.0,1.0,EMERGING MARKETS,BRAZIL,VAR,REGISTERED,5.0,Sales,Firms with 21 to 250 employees,COM,3.0,4.0,2.0,4.0,4.0,3.0,4.0,5.0,5.0,3.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,,1.0,2.0,2.0,1.0,1.0,1.0,3.0,,,,,,,,,,,,,,,,,,2.9130434783,,,51.84
3198,3198,625820.0,1.0,1.0,EMERGING MARKETS,BRAZIL,VAR,REGISTERED,5.0,Executive,Firms with 20 or fewer employees,SMB,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,2.0,,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3076923077,3.0,,68.91
3199,3199,632603.0,1.0,1.0,EMERGING MARKETS,RUSSIA,VAR,REGISTERED,5.0,Other,Firms with 21 to 250 employees,COM,4.0,4.0,1.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,3.2105263158,3.0,,65.98
3200,3200,639645.0,1.0,1.0,EMERGING MARKETS,BENIN,VAR,PREMIER,3.0,Technical,Firms with 21 to 250 employees,COM,1.0,3.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,,3.0,4.0,4.0,3.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,3.6086956522,,,77.59
3201,3201,705276.0,1.0,1.0,EMERGING MARKETS,VENEZUELA,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,2.0,4.0,3.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,5.0,,5.0,4.0,,,,,,3.0,,5.0,,,,,,,,,5.0,4.0,4.0,4.0,,,,,,4.1428571429,4.0,3.0,86.15
3202,3202,724030.0,1.0,1.0,EMERGING MARKETS,PAKISTAN,VAR,SELECT,4.0,Executive,Firms with 21 to 250 employees,COM,1.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,,,,,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,,,,,,4.3888888889,,5.0,94.05
3203,3203,724638.0,1.0,1.0,EMERGING MARKETS,POLAND,VAR,PREMIER,3.0,Technical,Firms with 501 to 750 employees,COM,6.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,104.83
3204,3204,725049.0,1.0,1.0,EMERGING MARKETS,TURKEY,VAR,SELECT,4.0,Sales,Firms with 251 to 500 employees,COM,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,,3.0,4.0,3.0,4.0,3.0,4.0,3.0,,,,,,,,,,,,,,,,,,3.7391304348,3.7391304348,4.0,82.67
3205,3205,726093.0,1.0,1.0,EMERGING MARKETS,VENEZUELA,DVAR,REGISTERED,5.0,Technical,Firms with 20 or fewer employees,SMB,6.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,103.91
3206,3206,727624.0,1.0,1.0,EMERGING MARKETS,JAMAICA,VAR,SELECT,4.0,Staff,Firms with 1501 to 3000 employees,ENT,1.0,4.0,2.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,,4.0,4.0,4.0,4.0,,4.0,4.0,,,,,,,,,,,,,,,,,,3.9523809524,4.0,,83.93
3207,3207,731434.0,1.0,1.0,EMERGING MARKETS,COLOMBIA,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,5.0,,5.0,,,,5.0,,,,,5.0,4.0,5.0,5.0,,,,,,4.7826086957,5.0,5.0,102.66
3208,3208,732212.0,1.0,1.0,EMERGING MARKETS,OMAN,VAR,SELECT,4.0,Executive,Firms with 20 or fewer employees,SMB,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,4.0,,,,,,3.0,,4.0,,,,,,,,,,,,,,,,,,3.3333333333,3.0,,72.57
3209,3209,732522.0,1.0,1.0,EMERGING MARKETS,QATAR,VAR,REGISTERED,5.0,Executive,Firms with 20 or fewer employees,SMB,1.0,2.0,1.0,2.0,2.0,3.0,4.0,4.0,2.0,5.0,5.0,5.0,5.0,5.0,3.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.5555555556,3.0,,74.43
3210,3210,446195.0,1.0,1.0,EMERGING MARKETS,PERU,SP,REGISTERED,5.0,Other,Firms with 751 to 1000 employees,COM,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,4.0,4.0,4.0,4.0,,4.0,4.0,,,,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,3.4444444444,4.0,4.0,76.18
3211,3211,448074.0,1.0,1.0,EMERGING MARKETS,COLOMBIA,VAR,PREMIER,3.0,Operations,Firms with 501 to 750 employees,COM,1.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,,,,,,,,,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,,,,,,,,,,4.0909090909,,4.0,88.1
3212,3212,448074.0,1.0,1.0,EMERGING MARKETS,COLOMBIA,VAR,PREMIER,3.0,Operations,Firms with more than 3000 employees,ENT,3.0,4.0,3.0,,,,,4.0,4.0,3.0,4.0,4.0,4.0,,3.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.7692307692,4.0,,79.31
3213,3213,500163.0,1.0,1.0,EMERGING MARKETS,BRAZIL,SP,GOLD,1.0,Technical,Firms with 1001 to 1500 employees,ENT,1.0,4.0,4.0,2.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,,5.0,5.0,4.0,4.0,4.0,5.0,4.0,,,,,,,,,4.0,2.0,3.0,3.0,,,,,,4.037037037,4.0,,90.17
3214,3214,500163.0,1.0,1.0,EMERGING MARKETS,BRAZIL,SP,GOLD,1.0,Other,Firms with more than 3000 employees,ENT,3.0,4.0,3.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,,,,,,,,,,,4.0,4.0,4.0,,,,,,2.0,3.0,3.0,3.0,,,,,,3.7142857143,3.0,4.0,80.4
3215,3215,679505.0,1.0,1.0,EMERGING MARKETS,UZBEKISTAN,VAR,PREMIER,3.0,Operations,Firms with 21 to 250 employees,COM,4.0,3.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,,3.0,3.0,3.0,3.0,,3.0,3.0,,,,4.0,3.0,3.0,4.0,3.0,5.0,3.0,5.0,3.0,,,,,,3.1290322581,5.0,5.0,67.18
3216,3216,697262.0,1.0,1.0,EMERGING MARKETS,BULGARIA,VAR,SILVER,2.0,Operations,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,80.54
3217,3217,705718.0,1.0,1.0,EMERGING MARKETS,ROMANIA,VAR,SELECT,4.0,Operations,Firms with 21 to 250 employees,COM,6.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,3.5,75.89
3218,3218,716519.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,SELECT,4.0,Sales,Firms with 251 to 500 employees,COM,1.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,,3.0,4.0,4.0,3.0,3.0,4.0,4.0,,,,,,,,,,,,,,,,,,3.7391304348,,,78.0
3219,3219,706432.0,1.0,1.0,EMERGING MARKETS,ARGENTINA,SP,REGISTERED,5.0,Other,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,3.0,4.0,5.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,,4.0,4.0,5.0,4.0,,5.0,,,,,,,,,,,,,,,,,,,4.3333333333,,5.0,92.05
3220,3220,708807.0,1.0,1.0,EMERGING MARKETS,SAUDI ARABIA,VAR,REGISTERED,5.0,Technical,Firms with 251 to 500 employees,COM,6.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.625,,,74.67
3221,3221,719026.0,1.0,1.0,EMERGING MARKETS,PERU,VAR,REGISTERED,5.0,Operations,Firms with 251 to 500 employees,COM,3.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,3.0,3.0,,4.0,3.0,4.0,3.0,,3.0,3.0,,,,,,,,,,,,,,,,,,3.5909090909,,4.0,77.9
3222,3222,701060.0,1.0,1.0,EMERGING MARKETS,CONGO DEM,VAR,REGISTERED,5.0,Technical,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,80.58
3223,3223,710595.0,1.0,1.0,EMERGING MARKETS,BULGARIA,VAR,REGISTERED,5.0,Operations,Firms with 21 to 250 employees,COM,1.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,4.0,4.0,,82.61
3224,3224,719384.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,3.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,3.0,5.0,5.0,4.0,4.0,,,,,,,,,,,4.0,,,,,,,,4.0,2.0,4.0,4.0,,,,,,4.2105263158,4.0,,88.18
3225,3225,714161.0,1.0,1.0,EMERGING MARKETS,LEBANON,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,1.0,5.0,3.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,,,,,,4.0,,4.0,4.0,,,4.0,,,,,4.0,4.0,4.0,4.0,,,,,,4.2083333333,4.0,,89.12
3226,3226,714472.0,1.0,1.0,EMERGING MARKETS,TURKEY,VAR,PREMIER,3.0,Executive,Firms with 1501 to 3000 employees,ENT,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,,4.0,4.0,,,,,,3.0,,4.0,,,,4.0,,,,,,,,,,,,,,3.7777777778,,4.0,79.04
3227,3227,744923.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,REGISTERED,5.0,Sales,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,,4.0,5.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,4.2608695652,4.0,4.0,89.21
3228,3228,777392.0,1.0,1.0,EMERGING MARKETS,UKRAINE,VAR,REGISTERED,5.0,Executive,Firms with 1001 to 1500 employees,ENT,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,86.28
3229,3229,781047.0,1.0,1.0,EMERGING MARKETS,EGYPT,VAR,SELECT,4.0,Staff,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,,,,,,,,,,,,,,,,,,,5.0,3.0,3.0,3.0,,,,,,3.8333333333,4.0,4.0,82.4
3230,3230,781593.0,1.0,1.0,EMERGING MARKETS,TURKEY,VAR,REGISTERED,5.0,Technical,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,80.91
3231,3231,781835.0,1.0,1.0,EMERGING MARKETS,SAUDI ARABIA,VAR,REGISTERED,5.0,Operations,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,81.87
3232,3232,781979.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,SELECT,4.0,Sales,Firms with 251 to 500 employees,COM,1.0,3.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,,2.0,3.0,3.0,2.0,2.0,2.0,3.0,,,,,,,,,,,,,,,,,,3.6086956522,3.0,,74.97
3233,3233,745815.0,1.0,1.0,EMERGING MARKETS,ROMANIA,VAR,SELECT,4.0,Operations,Firms with 21 to 250 employees,COM,1.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,5.0,5.0,5.0,5.0,,,,,,4.6470588235,5.0,5.0,96.75
3234,3234,782828.0,1.0,1.0,EMERGING MARKETS,ROMANIA,VAR,REGISTERED,5.0,Executive,Firms with 20 or fewer employees,SMB,1.0,4.0,5.0,3.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,3.0,4.0,5.0,5.0,,,,,,4.0,,5.0,,,,,,,,,,,,,,,,,,4.3333333333,4.0,4.0,90.68
3235,3235,783248.0,1.0,1.0,EMERGING MARKETS,RUSSIA,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,3.0,3.0,2.0,2.0,3.0,4.0,4.0,5.0,3.0,3.0,4.0,5.0,5.0,3.0,5.0,4.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,3.6875,2.0,,81.77
3236,3236,785356.0,1.0,1.0,EMERGING MARKETS,RWANDA,VAR,REGISTERED,5.0,Sales,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,3.0,4.0,4.0,,3.0,3.0,3.0,,3.0,3.0,3.0,,,,,,,,,3.0,4.0,4.0,3.0,,,,,,3.6923076923,4.0,,76.78
3237,3237,785788.0,1.0,1.0,EMERGING MARKETS,UNITED ARAB EMIRATES,VAR,GOLD,1.0,Operations,Firms with more than 3000 employees,ENT,2.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3076923077,4.0,,71.01
3238,3238,787003.0,1.0,1.0,EMERGING MARKETS,CZECH REPUBLIC,VAR,REGISTERED,5.0,Staff,Firms with 21 to 250 employees,COM,3.0,4.0,2.0,3.0,,,,,2.0,,3.0,3.0,4.0,2.0,,,,,,,,,,,,4.0,,3.0,,,,,,,,,,,,,,,3.0,2.0,,65.5
3239,3239,787308.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,REGISTERED,5.0,Executive,Firms with 20 or fewer employees,SMB,1.0,1.0,3.0,2.0,2.0,4.0,3.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.6111111111,,,80.06
3240,3240,786346.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,,,,,,,,,,,,,,,,,,,5.0,5.0,4.0,4.0,,,,,,3.6111111111,,3.0,79.32
3241,3241,791312.0,1.0,1.0,EMERGING MARKETS,POLAND,VAR,REGISTERED,5.0,Executive,Firms with 20 or fewer employees,SMB,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,3.0,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,4.6,,,99.18
3242,3242,792362.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,4.0,4.0,3.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,3.0,4.0,4.0,,,,,,4.0,,4.0,,,,,,,,,,,,,,,,,,4.1111111111,5.0,,85.25
3243,3243,792362.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,3.0,4.0,4.0,3.0,3.0,4.0,3.0,5.0,5.0,2.0,4.0,5.0,5.0,4.0,4.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,3.8666666667,3.0,,84.82
3244,3244,793739.0,1.0,1.0,EMERGING MARKETS,JORDAN,VAR,PREMIER,3.0,Staff,Firms with 21 to 250 employees,COM,1.0,4.0,5.0,3.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,,4.0,5.0,5.0,4.0,,4.0,,5.0,4.0,4.0,,,,,,5.0,4.0,5.0,4.0,,,,,,4.4285714286,4.0,4.0,92.48
3245,3245,794030.0,1.0,1.0,EMERGING MARKETS,EGYPT,VAR,REGISTERED,5.0,Other,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,81.87
3246,3246,797017.0,1.0,1.0,EMERGING MARKETS,CROATIA,VAR,REGISTERED,5.0,Technical,Firms with 751 to 1000 employees,COM,1.0,5.0,4.0,,5.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,4.0,3.0,4.0,4.0,,,,,,4.2352941177,,,89.21
3247,3247,795806.0,1.0,1.0,EMERGING MARKETS,MEXICO,VAR,REGISTERED,5.0,Executive,Firms with 251 to 500 employees,COM,3.0,3.0,4.0,3.0,3.0,5.0,4.0,4.0,3.0,4.0,3.0,5.0,5.0,5.0,2.0,,,,,,,,,,,,,,3.0,,,,,4.0,4.0,3.0,3.0,,,,,,3.6842105263,3.6842105263,,75.74
3248,3248,799435.0,1.0,1.0,EMERGING MARKETS,TUNISIA,VAR,SELECT,4.0,Sales,Firms with 251 to 500 employees,COM,3.0,4.0,3.0,2.0,2.0,4.0,5.0,5.0,3.0,3.0,1.0,3.0,4.0,4.0,3.0,2.0,4.0,,1.0,1.0,1.0,1.0,1.0,2.0,3.0,,,,,,,,,,,,,,,,,,2.6956521739,,,47.29
3249,3249,799894.0,1.0,1.0,EMERGING MARKETS,RUSSIA,VAR,REGISTERED,5.0,Sales,Firms with 501 to 750 employees,COM,1.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,5.0,5.0,5.0,5.0,,,,,,4.8888888889,5.0,5.0,103.62
3250,3250,798554.0,1.0,1.0,EMERGING MARKETS,BRAZIL,VAR,SELECT,4.0,Technical,Firms with 21 to 250 employees,COM,3.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,2.0,5.0,4.0,5.0,5.0,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,4.1304347826,,,86.78
3251,3251,802252.0,1.0,1.0,EMERGING MARKETS,SAUDI ARABIA,VAR,SELECT,4.0,Sales,Firms with 20 or fewer employees,SMB,1.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,,5.0,5.0,5.0,4.0,5.0,5.0,4.0,,,,,,,,,,,,,,,,,,4.0869565217,4.0,,87.75
3252,3252,802353.0,1.0,1.0,EMERGING MARKETS,ARGENTINA,VAR,REGISTERED,5.0,Executive,Firms with 501 to 750 employees,COM,3.0,4.0,3.0,4.0,3.0,4.0,2.0,5.0,3.0,3.0,3.0,3.0,4.0,3.0,1.0,2.0,2.0,,,,,,2.0,,3.0,3.0,,,,,,,,,,,,,,,,,3.0,3.0,,66.43
3253,3253,804069.0,1.0,1.0,EMERGING MARKETS,COLOMBIA,VAR,REGISTERED,5.0,Executive,Firms with 21 to 250 employees,COM,4.0,1.0,2.0,1.0,2.0,4.0,3.0,4.0,1.0,2.0,4.0,3.0,3.0,4.0,2.0,2.0,3.0,,,,,,3.0,,3.0,,,,,,,,,,,,,,,,,,2.6111111111,3.0,,43.49
3254,3254,806450.0,1.0,1.0,EMERGING MARKETS,UZBEKISTAN,VAR,REGISTERED,5.0,Operations,Firms with 21 to 250 employees,COM,1.0,2.0,2.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,4.0,2.0,3.0,3.0,,,,,,3.5,,5.0,73.71
3255,3255,807131.0,1.0,1.0,EMERGING MARKETS,RUSSIA,VAR,REGISTERED,5.0,Sales,Firms with 21 to 250 employees,COM,3.0,4.0,3.0,3.0,4.0,4.0,3.0,5.0,3.0,4.0,3.0,4.0,5.0,3.0,3.0,,,,,,,,,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,3.7727272727,4.0,,82.86
3256,3256,807187.0,1.0,1.0,EMERGING MARKETS,RUSSIA,DVAR,REGISTERED,5.0,Other,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,4.0,5.0,5.0,,4.0,5.0,4.0,,4.0,4.0,,,,,,,,,,,,,,,,,,,,,4.0,,4.0,4.0,,,,,,4.2307692308,,4.0,90.31
